-i https://pypi.org/simple
asgiref==3.7.2; python_version >= '3.7'
astroid==3.0.1; python_full_version >= '3.8.0'
beautifulsoup4==4.12.2; python_full_version >= '3.6.0'
behave==1.2.6; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
behave-django==1.4.0
behave-django-steps==0.5.2; python_version >= '3.8'
black==23.11.0; python_version >= '3.8'
build==1.0.3; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
coverage==6.5.0; python_version >= '3.7'
coveralls==3.3.1; python_version >= '3.5'
dill==0.3.7; python_version < '3.11'
django==3.2.23; python_version >= '3.6'
docopt==0.6.2
docutils==0.20.1; python_version >= '3.7'
editables==0.5; python_version >= '3.7'
flake8==6.1.0; python_full_version >= '3.8.1'
hatchling==1.18.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
importlib-metadata==7.0.0; python_version >= '3.8'
isort==5.12.0; python_full_version >= '3.8.0'
jaraco.classes==3.3.0; python_version >= '3.8'
keyring==24.3.0; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.1.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nh3==0.2.14
packaging==23.2; python_version >= '3.7'
parse==1.20.0
parse-type==0.6.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pathspec==0.11.2; python_version >= '3.7'
pkginfo==1.9.6; python_version >= '3.6'
platformdirs==4.1.0; python_version >= '3.8'
pluggy==1.3.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.1.0; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
pylint==3.0.2; python_full_version >= '3.8.0'
pyproject-hooks==1.0.0; python_version >= '3.7'
pytz==2023.3.post1
readme-renderer==42.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==13.7.0; python_full_version >= '3.7.0'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
soupsieve==2.5; python_version >= '3.8'
sqlparse==0.4.4; python_version >= '3.5'
tomli==2.0.1; python_version < '3.11'
tomlkit==0.12.3; python_version >= '3.7'
trove-classifiers==2023.11.29
twine==4.0.2; python_version >= '3.7'
typing-extensions==4.8.0; python_version < '3.11'
urllib3==2.1.0; python_version >= '3.8'
zipp==3.17.0; python_version >= '3.8'
django-nonrelated-inlines==0.2; python_version >= '3.6'
django-pgtrigger==4.11.0; python_version < '4' and python_full_version >= '3.8.0'
psycopg2==2.9.9; python_version >= '3.7'
